[phone],1,1,trophy,90,5363
[phone],1,2,telephone,14,5363
[phone],2,1,mixer,25,6912
[phone],2,2,envelope,6,6912
9785771424,3,1,gas,90,3416
9785771424,3,2,sweater,14,3416
9785771424,4,1,drum,90,3073
9785771424,4,2,lightbulb,8,3073
9785771424,5,1,gun,96,2701
9785771424,5,2,geode,6,2701
9786235319,1,1,bed,60,7328
9786235319,1,2,sleep,62,7328
9786235319,2,1,frog,84,46683
9786235319,2,2,toad,75,46683
9786235319,3,1,banana,96,3079
9786235319,3,2,fruit,64,3079
9786235319,4,1,balloon,99,3121
9786235319,4,2,party,70,3121
9786235319,5,1,butterfly,100,3352
9786235319,5,2,insect,68,3352
